nr=2000000000
P[0]=0.125009803           250019606
P[1]=0.1249968085          249993617
P[2]=0.124999207           249998414
P[3]=0.1249996345          249999269
P[4]=0.1249968085          249993617
P[5]=0.125002033           250004066
P[6]=0.1249996345          249999269
P[7]=0.124996071           249992142
mean=3.499961829
var=5.250051624543
stddev=2.2912991128491
Pmin=0.124996071
Pmax=0.125009803 Hmin=2.9998868625204
H=2.9999999992098 = 0.99999999973659 per bit
Hmin=2.9998868625204 = 0.9999622875068 per bit
